,est,date
1008,51.01434346553022,2019-04-01
1009,51.53282205072397,2019-04-02
1010,51.91017665733288,2019-04-03
1011,52.10555591141173,2019-04-04
1012,52.3884618499823,2019-04-05
1013,52.461549954692565,2019-04-08
1014,51.191277070226974,2019-04-09
1015,51.16613272572146,2019-04-10
1016,51.77404211748557,2019-04-11
1017,52.17693884470972,2019-04-12
1018,52.33611720001453,2019-04-15
1019,51.538149515240804,2019-04-16
1020,52.032471917169204,2019-04-17
1021,51.95172371043596,2019-04-18
1022,51.42940574579936,2019-04-22
1023,50.95401548383108,2019-04-23
1024,51.88670285117452,2019-04-24
1025,52.07035071793563,2019-04-25
1026,52.541202254888105,2019-04-26
1027,52.15792191282584,2019-04-29
1028,52.94316228054401,2019-04-30
1029,53.3795206839766,2019-05-01
1030,53.06636508151362,2019-05-02
1031,52.59197368164877,2019-05-03
1032,52.863700893011696,2019-05-06
1033,52.67474446139971,2019-05-07
1034,51.4519836610079,2019-05-08
1035,51.6924677322873,2019-05-09
1036,51.69092087471521,2019-05-10
1037,51.95314655819002,2019-05-13
1038,50.30280826397748,2019-05-14
1039,50.958096289949246,2019-05-15
1040,51.21051735058186,2019-05-16
1041,51.7770374215428,2019-05-17
1042,51.39988753773845,2019-05-20
1043,51.2577063602986,2019-05-21
1044,52.42607195740856,2019-05-22
1045,51.602066851135945,2019-05-23
1046,50.19430729386278,2019-05-24
1047,50.45645364802728,2019-05-28
1048,49.30929138605078,2019-05-29
1049,48.839070546793174,2019-05-30
1050,48.67949668116492,2019-05-31
1051,46.9047751708869,2019-06-03
1052,47.14785622129562,2019-06-04
1053,48.27755234346632,2019-06-05
1054,49.54246273527772,2019-06-06
1055,49.29322782910305,2019-06-07
1056,49.787438877599264,2019-06-10
1057,49.7191881746648,2019-06-11
1058,50.006004516536294,2019-06-12
1059,50.24351159666463,2019-06-13
1060,51.64523601836626,2019-06-14
1061,51.04694777433608,2019-06-17
1062,50.61818061098547,2019-06-18
1063,51.13287310780533,2019-06-19
1064,50.88956293428941,2019-06-20
1065,50.978034123905665,2019-06-21
1066,50.70589199606454,2019-06-24
1067,50.67991859462469,2019-06-25
1068,50.45761935423532,2019-06-26
1069,50.154318396076064,2019-06-27
1070,50.20989737663422,2019-06-28
1071,50.23745051466496,2019-07-01
1072,50.90293294169157,2019-07-02
1073,50.79481548927002,2019-07-03
1074,51.27782641592568,2019-07-05
1075,51.28152624688185,2019-07-08
1076,51.503004910920666,2019-07-09
1077,51.12891558691524,2019-07-10
1078,51.3201327645434,2019-07-11
1079,51.27103437523419,2019-07-12
1080,51.87011293593391,2019-07-15
1081,51.60956517998267,2019-07-16
1082,52.576974295207016,2019-07-17
1083,51.597792921535536,2019-07-18
1084,51.909374812820865,2019-07-19
1085,51.463880248508154,2019-07-22
1086,52.04055764128466,2019-07-23
1087,53.396667603468366,2019-07-24
1088,54.01535250612781,2019-07-25
1089,54.2757658301657,2019-07-26
1090,52.680372344609246,2019-07-29
1091,52.32319219552536,2019-07-30
1092,51.98244838737175,2019-07-31
1093,50.96736873274615,2019-08-01
1094,50.40272644848879,2019-08-02
1095,50.07300297534572,2019-08-05
1096,48.42184480990664,2019-08-06
1097,49.22249351217016,2019-08-07
1098,49.3350911831499,2019-08-08
1099,49.89606612237477,2019-08-09
1100,49.85336165902153,2019-08-12
1101,49.516586301112454,2019-08-13
1102,49.389272145396035,2019-08-14
1103,48.2338793294691,2019-08-15
1104,47.68425675232885,2019-08-16
1105,49.04461767824431,2019-08-19
1106,49.963821633370394,2019-08-20
1107,49.534047864647995,2019-08-21
1108,50.17172470047954,2019-08-22
1109,50.76179793034719,2019-08-23
1110,50.12004295536453,2019-08-26
1111,50.34944759647474,2019-08-27
1112,50.12105356864502,2019-08-28
1113,50.706200573117506,2019-08-29
1114,51.812251766336985,2019-08-30
1115,51.833020104525424,2019-09-03
1116,51.01291639364032,2019-09-04
1117,51.71228002299679,2019-09-05
1118,52.084140369506656,2019-09-06
1119,51.708528546363226,2019-09-09
1120,52.57518207069417,2019-09-10
1121,52.92041911396872,2019-09-11
1122,54.17557388201601,2019-09-12
1123,54.470449522627625,2019-09-13
1124,55.30893280012187,2019-09-16
1125,55.332793350901966,2019-09-17
1126,55.335684786458046,2019-09-18
1127,55.766391370976585,2019-09-19
1128,54.66462784587415,2019-09-20
1129,54.08786156653024,2019-09-23
1130,54.10463455079476,2019-09-24
1131,54.3118348265369,2019-09-25
1132,54.410832536957834,2019-09-26
1133,54.19054927335385,2019-09-27
1134,53.94835247019762,2019-09-30
1135,53.61902253237267,2019-10-01
1136,52.97815299384901,2019-10-02
1137,51.64311339969308,2019-10-03
1138,51.926066492716345,2019-10-04
1139,52.36121603222858,2019-10-07
1140,52.61884692952888,2019-10-08
1141,52.62823802936237,2019-10-09
1142,53.05471613949911,2019-10-10
1143,53.25072643018662,2019-10-11
1144,53.512773901686195,2019-10-14
1145,53.62641526113851,2019-10-15
1146,53.7633054767398,2019-10-16
1147,53.287272845612776,2019-10-17
1148,53.492798677091706,2019-10-18
1149,53.089798066740165,2019-10-21
1150,52.84576756461054,2019-10-22
1151,52.53685840647,2019-10-23
1152,52.83923008412768,2019-10-24
1153,55.53500051497876,2019-10-25
1154,56.05325737722972,2019-10-28
1155,57.13910713133747,2019-10-29
1156,56.667285862590774,2019-10-30
1157,56.63322062153524,2019-10-31
1158,55.723343089936904,2019-11-01
1159,55.885758375001316,2019-11-04
1160,56.49584683218546,2019-11-05
1161,57.37527690497755,2019-11-06
1162,57.35536040143284,2019-11-07
1163,57.780406506877675,2019-11-08
1164,57.72302865428483,2019-11-11
1165,57.83953575465265,2019-11-12
1166,57.439443817689735,2019-11-13
1167,57.174716900410075,2019-11-14
1168,57.229551005101364,2019-11-15
1169,57.36401049188795,2019-11-18
1170,57.35404575790967,2019-11-19
1171,57.1419617015615,2019-11-20
1172,56.4167499529377,2019-11-21
1173,56.186526739326425,2019-11-22
1174,56.552671402289484,2019-11-25
1175,57.0951884968068,2019-11-26
1176,57.12812128707486,2019-11-27
1177,57.32385236368177,2019-11-29
1178,57.20708111373615,2019-12-02
1179,56.31141018649439,2019-12-03
1180,55.50885507845047,2019-12-04
1181,55.389266260108336,2019-12-05
1182,55.131263410646675,2019-12-06
1183,55.492943118933745,2019-12-09
1184,55.02525875649014,2019-12-10
1185,54.68692223111809,2019-12-11
1186,53.774893377257975,2019-12-12
1187,54.29538196334222,2019-12-13
1188,53.86375562162895,2019-12-16
1189,54.14484353072569,2019-12-17
1190,53.9414194479972,2019-12-18
1191,53.38566307527574,2019-12-19
1192,53.853187691219695,2019-12-20
1193,54.36081341896222,2019-12-23
1194,54.97056400936869,2019-12-24
1195,54.632774145839534,2019-12-26
1196,54.69218329700407,2019-12-27
1197,54.10783956188716,2019-12-30
1198,53.867038508714415,2019-12-31
1199,53.770678115373215,2020-01-02
1200,54.51744149662613,2020-01-03
1201,54.004720259750115,2020-01-06
1202,53.9167785352821,2020-01-07
1203,54.07891794148727,2020-01-08
1204,54.14744210318931,2020-01-09
1205,54.079606996505,2020-01-10
1206,53.72911510872769,2020-01-13
1207,53.792197549359464,2020-01-14
1208,54.22220393127331,2020-01-15
1209,54.7594543201669,2020-01-16
1210,55.04037515185519,2020-01-17
1211,54.76237331178426,2020-01-21
1212,53.317891698988056,2020-01-22
1213,53.29661084599386,2020-01-23
1214,54.94653859359177,2020-01-24
1215,56.15905835584555,2020-01-27
1216,55.881394417542495,2020-01-28
1217,57.19579851903491,2020-01-29
1218,56.45956806732466,2020-01-30
1219,55.587213248699506,2020-01-31
1220,54.74110574800914,2020-02-03
1221,55.033261626003515,2020-02-04
1222,55.41861902799396,2020-02-05
1223,56.59610717630258,2020-02-06
1224,57.38321826542578,2020-02-07
1225,56.91725900854137,2020-02-10
1226,57.21307291583719,2020-02-11
1227,57.65274357796108,2020-02-12
1228,58.19510188200745,2020-02-13
1229,58.262589688320936,2020-02-14
1230,57.74587828958568,2020-02-18
1231,57.367202254069596,2020-02-19
1232,56.87691286402072,2020-02-20
1233,56.71884835725932,2020-02-21
1234,56.30516920104122,2020-02-24
1235,53.877452677921546,2020-02-25
1236,49.363293304590265,2020-02-26
1237,48.737793927916385,2020-02-27
1238,46.4129917921457,2020-02-28
1239,46.0222043904785,2020-03-02
1240,46.67159853388506,2020-03-03
1241,45.16285465273507,2020-03-04
1242,46.780314828703744,2020-03-05
1243,45.00000534565682,2020-03-06
1244,45.779554754379774,2020-03-09
1245,43.60865993902382,2020-03-10
1246,45.44619176720311,2020-03-11
1247,42.313779229321284,2020-03-12
1248,35.92890696635949,2020-03-13
1249,41.08542204447103,2020-03-16
1250,36.6833353048931,2020-03-17
1251,38.3546419644754,2020-03-18
1252,35.132344503748214,2020-03-19
1253,30.73843286220184,2020-03-20
1254,32.06531752300193,2020-03-23
1255,33.5430622335017,2020-03-24
1256,37.246401066160345,2020-03-25
1257,39.05507462839485,2020-03-26
1258,41.02577605837717,2020-03-27
